,Unnamed: 0,adm1_psgc,adm2_psgc,adm3_psgc,adm4_psgc,adm4_en,geo_level,len_crs,area_crs,len_km,area_km2,Ref. Id
2137,2137,1200000000,1206500000,1206508000,1206508006,Kapingkong,Bgy,12660,7367256,12,7,b:1206508006
2138,2138,1200000000,1206500000,1206508000,1206508007,Katitisan,Bgy,10904,5894237,10,5,b:1206508007
2139,2139,1200000000,1206500000,1206508000,1206508008,Lagao,Bgy,8866,4911292,8,4,b:1206508008
2140,2140,1200000000,1206500000,1206508000,1206508009,Lilit,Bgy,15926,10642105,15,10,b:1206508009
2141,2141,1200000000,1206500000,1206508000,1206508010,Madanding,Bgy,12563,8074253,12,8,b:1206508010
2142,2142,1200000000,1206500000,1206508000,1206508011,Maligaya,Bgy,8284,4115628,8,4,b:1206508011
2143,2143,1200000000,1206500000,1206508000,1206508012,Mamali,Bgy,15554,11092003,15,11,b:1206508012
2144,2144,1200000000,1206500000,1206508000,1206508013,Matiompong,Bgy,11631,6679051,11,6,b:1206508013
2145,2145,1200000000,1206500000,1206508000,1206508014,Midtapok,Bgy,13993,8616120,13,8,b:1206508014
2146,2146,1200000000,1206500000,1206508000,1206508015,New Cebu,Bgy,14846,11307510,14,11,b:1206508015
2147,2147,1200000000,1206500000,1206508000,1206508016,Palumbi,Bgy,12408,9260829,12,9,b:1206508016
2148,2148,1200000000,1206500000,1206508000,1206508017,Pidtiguian,Bgy,10221,5545865,10,5,b:1206508017
2149,2149,1200000000,1206500000,1206508000,1206508018,Pimbalayan,Bgy,10002,5808593,10,5,b:1206508018
2150,2150,1200000000,1206500000,1206508000,1206508019,Pinguiaman,Bgy,10482,6336050,10,6,b:1206508019
2151,2151,1200000000,1206500000,1206508000,1206508020,Poblacion,Bgy,12976,7098057,12,7,b:1206508020
2152,2152,1200000000,1206500000,1206508000,1206508021,Sadsalan,Bgy,10878,7329124,10,7,b:1206508021
2153,2153,1200000000,1206500000,1206508000,1206508022,Seneben,Bgy,13018,8262365,13,8,b:1206508022
2154,2154,1200000000,1206500000,1206508000,1206508023,Sigayan,Bgy,10316,4941532,10,4,b:1206508023
2155,2155,1200000000,1206500000,1206508000,1206508024,Tambak,Bgy,12003,6035379,12,6,b:1206508024
2156,2156,1200000000,1206500000,1206508000,1206508025,Tinumigues,Bgy,14731,9391886,14,9,b:1206508025
2157,2157,1200000000,1206500000,1206508000,1206508027,Tumiao,Bgy,14908,9681752,14,9,b:1206508027
2158,2158,1200000000,1206500000,1206508000,1206508028,Udtong,Bgy,14143,8180043,14,8,b:1206508028
2159,2159,800000000,802600000,802613000,802613001,Antipolo,Bgy,18910,13258214,18,13,b:802613001
2160,2160,800000000,802600000,802613000,802613002,Babanikhon,Bgy,10684,5961147,10,5,b:802613002
2161,2161,800000000,802600000,802613000,802613003,Bacayawan,Bgy,10196,3678880,10,3,b:802613003
2162,2162,800000000,802600000,802613000,802613004,Barobo,Bgy,15064,10116302,15,10,b:802613004
2163,2163,800000000,802600000,802613000,802613005,Burak,Bgy,51610,108602524,51,108,b:802613005
2164,2164,800000000,802600000,802613000,802613006,Can-ato,Bgy,15217,10283932,15,10,b:802613006
2165,2165,800000000,802600000,802613000,802613007,Candoros,Bgy,25559,28737687,25,28,b:802613007
2166,2166,800000000,802600000,802613000,802613008,Canliwag,Bgy,7225,992198,7,0,b:802613008
2167,2167,800000000,802600000,802613000,802613010,Cantomco,Bgy,16648,11604884,16,11,b:802613010
2168,2168,800000000,802600000,802613000,802613011,Hugpa,Bgy,17770,19366339,17,19,b:802613011
2169,2169,800000000,802600000,802613000,802613012,Maca-anga,Bgy,17599,18893450,17,18,b:802613012
2170,2170,800000000,802600000,802613000,802613013,Magtino,Bgy,17751,10908131,17,10,b:802613013
2171,2171,800000000,802600000,802613000,802613014,Mina-anod,Bgy,4292,681523,4,0,b:802613014
2172,2172,800000000,802600000,802613000,802613015,Naubay,Bgy,15571,7058887,15,7,b:802613015
2173,2173,800000000,802600000,802613000,802613016,Piliw,Bgy,6474,2140392,6,2,b:802613016
2174,2174,800000000,802600000,802613000,802613017,Barangay 1,Bgy,9812,3735960,9,3,b:802613017
2175,2175,800000000,802600000,802613000,802613018,Barangay 2,Bgy,670,17243,0,0,b:802613018
2176,2176,800000000,802600000,802613000,802613019,Barangay 3,Bgy,650,17175,0,0,b:802613019
2177,2177,800000000,802600000,802613000,802613020,Barangay 4,Bgy,617,15875,0,0,b:802613020
2178,2178,800000000,802600000,802613000,802613021,Barangay 5,Bgy,551,11901,0,0,b:802613021
2179,2179,800000000,802600000,802613000,802613022,Barangay 6,Bgy,523,10615,0,0,b:802613022
